;;;;;;;;;;;A;Program Pengembangan Penelitian Kelautan ;; - ; 107.950.000 ; 2.950.000 ; - ; 110.900.000 ;;; - ; 107.950.000 ;; 107.950.000 ;;;;;;;;; 107.950.000 ; - ;;;;;;; - ;0;0;0;0
;;;;;;;;;;;;111;Procurement Multi Purposes Research Vessel; - ; 107.950.000 ; 2.950.000 ; - ; 110.900.000 ;;; - ; 107.950.000 ; Belum Ada Indikasi ; 107.950.000 ; Belum Ada Indikasi ; Belum proses ;;;;;;; 107.950.000 ; Belum Ada Indikasi ; - ; - ; belum ada keterangan ; belum ada keterangan ; - ; belum ada dokumen R/C ;;0;0;107950000;0
;;;;;;;;;TOTAL;;;;;#REF!;#NAME?; 5.668.619.300 ;#REF!;#NAME?;;;#REF!;#REF!;; 40.136.461.100 ;;;;;;;;;#REF!; - ; - ;;;;;;; Rp1.302.266.900 ; Rp14.400.230.000 ; Rp5.671.404.520 ; Rp1.257.480.580 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;; ;;;;;;;;;;;#REF!;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;#REF!;;; 45.945.524.600 ;#REF!;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;; 4.678.071.380 ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;; 5.909.359.380 ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
